,s09-h2_block8_236031_244901_F,s09-h2_block8_329934_338842_F,s18-h1_block9_298556_307479_F,s18-h1_block9_393112_401984_F,s01-h1_block12_303395_312311_F,s01-h1_block12_397040_405918_F,s15-h2_block17_481555_490453_F,s15-h2_block17_574964_583896_F,s16-h2_block16_421033_429915_F,s16-h2_block16_514794_523670_F,s16-h2_block16_608199_617113_F,s19-h2_block8_300128_309035_F,s19-h2_block8_394069_402939_F,s10-h2_block14_419642_428523_F,s10-h2_block14_513399_522322_F,s15-h1_block15_489921_498814_F,s15-h1_block15_583066_591996_F,s03-h2_block1_33986_42855_F,s03-h2_block1_127885_136793_F,s14-h2_block12_302685_311601_F,s14-h2_block12_396330_405208_F,s11-h1_block14_494379_503235_F,s11-h1_block14_587657_596575_F,s14-h1_block10_274052_282982_F,s14-h1_block10_367712_376583_F,s16-h1_block9_311643_320551_F,s16-h1_block9_405581_414450_F,s08-h2_block13_419008_427870_F,s08-h2_block13_512424_521330_F,s03-h1_block7_299325_308232_F,s03-h1_block7_392483_401370_F,s04-h2_block13_337721_346592_F,s04-h2_block13_431731_440661_F,s17-h1_block16_481712_490584_F,s17-h1_block16_576217_585140_F,s17-h2_block7_298426_307329_F,s17-h2_block7_391924_400742_F,s17-h2_block7_485897_494762_F
s09-h2_block8_236031_244901_F,100.0,94.43,35.04,35.9,34.91,35.8,98.78,94.32,98.25,94.66,94.48,34.93,35.72,99.43,94.45,98.04,94.12,99.98,94.4,34.91,35.8,99.64,94.46,35.04,35.83,35.01,35.72,99.48,94.1,34.98,35.95,99.6,94.47,99.41,94.36,34.97,34.99,35.92
s09-h2_block8_329934_338842_F,94.43,100.0,35.12,35.9,34.99,35.85,94.09,98.69,94.29,97.95,99.25,34.99,35.73,94.35,99.32,94.45,98.72,94.43,99.98,34.99,35.85,94.23,99.36,35.11,35.87,35.07,35.73,94.41,99.25,35.05,35.93,94.39,99.31,94.2,99.28,35.04,35.04,35.91
s18-h1_block9_298556_307479_F,35.04,35.12,100.0,94.45,98.85,94.33,35.05,35.06,34.86,34.88,35.18,99.22,94.47,35.02,35.1,34.96,35.02,35.05,35.12,98.85,94.33,35.0,35.06,98.75,94.35,99.3,94.47,35.1,35.0,99.53,94.46,35.06,35.09,35.15,35.11,99.39,97.4,94.41
s18-h1_block9_393112_401984_F,35.9,35.9,94.45,100.0,94.34,99.0,35.95,35.86,35.7,35.72,35.96,94.34,99.41,35.88,35.89,35.83,35.82,35.92,35.9,94.34,99.0,35.86,35.85,94.32,98.95,94.26,99.41,35.95,35.78,94.28,99.28,35.9,35.88,36.02,35.89,94.23,94.76,99.42
s01-h1_block12_303395_312311_F,34.91,34.99,98.85,94.34,100.0,94.75,34.91,34.93,34.74,34.77,35.05,98.66,94.24,34.89,34.97,34.83,34.88,34.93,34.99,100.0,94.75,34.87,34.93,99.44,94.79,98.79,94.24,34.98,34.86,98.76,94.44,34.94,34.96,35.03,34.98,98.69,97.0,94.36
s01-h1_block12_397040_405918_F,35.8,35.85,94.33,99.0,94.75,100.0,35.85,35.81,35.6,35.68,35.91,94.12,98.9,35.78,35.84,35.72,35.77,35.82,35.85,94.75,100.0,35.76,35.8,94.95,99.65,94.3,98.9,35.85,35.72,94.19,99.04,35.82,35.83,35.92,35.84,94.18,94.4,99.07
s15-h2_block17_481555_490453_F,98.78,94.09,35.05,35.95,34.91,35.85,100.0,94.43,98.17,94.4,94.11,34.94,35.78,98.98,93.96,98.53,94.54,98.78,94.07,34.91,35.85,98.79,94.1,35.06,35.88,35.02,35.78,98.81,93.82,34.99,36.0,98.85,93.94,98.81,94.05,34.98,35.03,35.97
s15-h2_block17_574964_583896_F,94.32,98.69,35.06,35.86,34.93,35.81,94.43,100.0,94.45,97.61,98.76,34.94,35.69,94.49,98.84,94.74,99.59,94.32,98.67,34.93,35.81,94.31,98.79,35.05,35.83,35.02,35.69,94.21,98.41,35.0,35.89,94.19,98.75,94.41,98.74,34.99,35.0,35.87
s16-h2_block16_421033_429915_F,98.25,94.29,34.86,35.7,34.74,35.6,98.17,94.45,100.0,94.69,94.36,34.75,35.53,98.58,94.17,98.79,94.35,98.25,94.28,34.74,35.6,98.18,94.26,34.86,35.64,34.83,35.53,98.28,94.03,34.8,35.76,98.32,94.19,98.39,94.31,34.79,34.85,35.72
s16-h2_block16_514794_523670_F,94.66,97.95,34.88,35.72,34.77,35.68,94.4,97.61,94.69,100.0,97.89,34.77,35.56,94.66,97.8,94.15,97.55,94.66,97.94,34.77,35.68,94.59,97.97,34.88,35.68,34.85,35.56,94.69,97.8,34.82,35.78,94.71,97.79,94.57,98.09,34.81,35.35,35.73
