Label1,Label2,Idx1,Idx2,PI
s01-h1,s01-h2,0,1,99.7
s01-h1,s01-h2,0,1,88.1
s01-h1,s01-h2,0,1,88.2
s01-h1,s01-h2,0,1,88.3
s01-h1,s01-h2,0,1,88.3
s01-h1,s01-h2,0,1,88.4
s01-h1,s01-h2,0,1,88.4
s01-h1,s01-h2,0,1,99.5
s01-h1,s01-h2,0,1,77.3
s01-h1,s01-h2,0,1,73.9
s01-h1,s01-h2,0,1,73.9
s01-h1,s01-h2,0,1,81.8
s01-h1,s01-h2,0,1,88.6
s01-h1,s01-h2,0,1,83.3
s01-h1,s01-h2,0,1,83.3
s01-h1,s01-h2,0,1,83.4
s01-h1,s01-h2,0,1,83.6
s01-h1,s01-h2,0,1,83.7
s01-h1,s01-h2,0,1,83.7
s01-h1,s01-h2,0,1,85.4
s01-h1,s01-h2,0,1,87.7
s01-h1,s01-h2,0,1,87.7
s01-h1,s01-h2,0,1,98.3
s01-h1,s01-h2,0,1,99.0
s01-h1,s01-h2,0,1,99.0
s01-h1,s01-h2,0,1,98.3
s01-h1,s01-h2,0,1,88.3
s01-h1,s01-h2,0,1,88.3
s01-h1,s01-h2,0,1,87.3
s01-h1,s01-h2,0,1,87.3
s01-h1,s01-h2,0,1,88.3
s01-h1,s01-h2,0,1,88.0
s01-h1,s01-h2,0,1,86.4
s01-h1,s01-h2,0,1,76.3
s01-h1,s01-h2,0,1,76.1
s01-h1,s01-h2,0,1,76.2
s01-h1,s01-h2,0,1,75.7
s01-h1,s01-h2,0,1,75.7
s01-h1,s01-h2,0,1,76.0
s01-h1,s01-h2,0,1,83.9
s01-h1,s01-h2,0,1,79.1
s01-h1,s01-h2,0,1,85.8
s01-h1,s01-h2,0,1,87.5
s01-h1,s01-h2,0,1,88.1
s01-h1,s01-h2,0,1,87.7
s01-h1,s01-h2,0,1,87.4
s01-h1,s01-h2,0,1,79.2
s01-h1,s01-h2,0,1,86.1
s01-h1,s01-h2,0,1,93.2
s01-h1,s01-h2,0,1,88.6
s01-h1,s01-h2,0,1,99.3
s01-h1,s01-h2,0,1,90.5
s01-h1,s01-h2,0,1,93.2
s01-h1,s01-h2,0,1,93.2
s01-h1,s01-h2,0,1,90.5
s01-h1,s01-h2,0,1,90.5
s01-h1,s01-h2,0,1,88.9
s01-h1,s01-h2,0,1,85.4
s01-h1,s01-h2,0,1,97.5
s01-h1,s01-h2,0,1,97.2
