,s04-h2_block3_20504_22803_F,s04-h2_block3_168507_171409_F,s04-h2_block3_195303_197845_F,s04-h2_block3_415802_417853_F,s04-h2_block3_440457_442556_F,s04-h2_block3_474557_476626_F,s04-h2_block3_499004_501102_F,s04-h2_block3_532881_535163_F,s04-h2_block3_557555_559590_F,s03-h1_block3_20503_22752_F,s03-h1_block3_168301_170892_F,s03-h1_block3_186592_188629_F,s03-h1_block3_406768_408774_F,s03-h1_block3_431435_433480_F,s03-h1_block3_465397_467342_F,s03-h1_block3_490014_492060_F,s03-h1_block3_513461_515448_F,s03-h1_block3_538133_540177_F,s04-h1_block3_20041_22802_F,s04-h1_block3_168677_171576_F,s04-h1_block3_204482_207024_F,s04-h1_block3_424444_426743_F,s04-h1_block3_455988_458387_F,s04-h1_block3_480088_482620_F,s02-h1_block3_19708_22518_F,s02-h1_block3_182967_185877_F,s02-h1_block3_212566_215108_F,s02-h1_block3_339187_341743_F,s03-h2_block5_169929_172516_F,s03-h2_block5_215243_217281_F,s03-h2_block5_435364_437369_F,s03-h2_block5_460024_462068_F,s03-h2_block5_504363_506369_F,s03-h2_block5_538654_540650_F,s03-h2_block5_562496_564498_F,s03-h2_block5_587166_589197_F,s03-h2_block5_611410_613236_F,s01-h1_block5_170639_173226_F,s01-h1_block5_215953_217991_F,s01-h1_block5_436074_438079_F,s01-h1_block5_460734_462778_F,s01-h1_block5_505073_507079_F,s01-h1_block5_539364_541360_F,s01-h1_block5_563206_565208_F,s01-h1_block5_587876_589907_F,s01-h1_block5_612120_613946_F,s02-h2_block3_20220_22519_F,s02-h2_block3_210136_212678_F,s02-h2_block3_337243_339290_F,s02-h2_block3_361063_363314_F,s02-h2_block6_174661_182597_F,s02-h2_block6_344489_351324_F,s02-h2_block6_368163_374861_F,s01-h2_block5_170231_173927_F,s01-h2_block5_215565_218639_F,s01-h2_block5_240267_243357_F,s01-h2_block5_284564_287659_F,s01-h2_block5_318855_321940_F,s01-h2_block5_342697_345761_F,s01-h2_block5_367409_370234_F
s04-h2_block3_20504_22803_F,100.0,90.7,93.34,91.17,91.44,86.59,91.4,88.64,91.58,99.48,93.81,94.1,91.57,91.67,90.89,91.66,91.36,91.67,95.36,90.74,93.33,90.63,90.89,92.23,94.83,90.62,93.37,92.01,93.83,94.11,91.62,91.69,91.4,91.31,91.41,91.54,89.63,93.83,94.11,91.62,91.69,91.4,91.31,91.41,91.54,89.63,99.9,93.36,91.02,88.94,32.46,32.95,30.16,82.76,80.94,81.0,80.53,80.44,80.8,83.6
s04-h2_block3_168507_171409_F,90.7,100.0,91.38,86.38,86.49,86.12,86.47,87.96,85.9,90.23,96.89,88.71,85.92,85.99,85.43,85.98,85.75,86.02,89.25,99.94,91.33,85.81,86.11,87.24,88.83,99.83,91.4,87.46,96.83,88.73,85.97,86.01,85.94,85.86,85.91,85.88,84.07,96.83,88.73,85.97,86.01,85.94,85.86,85.91,85.88,84.07,90.71,91.4,86.24,87.72,32.77,29.89,27.15,91.92,82.82,82.92,82.46,82.38,82.74,85.55
s04-h2_block3_195303_197845_F,93.34,91.38,100.0,87.92,88.18,83.48,88.14,85.5,88.34,92.89,94.27,94.94,88.32,88.43,87.74,88.42,88.22,88.44,93.81,91.44,99.85,87.39,87.81,89.16,93.41,91.39,99.94,88.98,94.39,94.95,88.37,88.45,88.25,88.18,88.25,88.31,87.12,94.39,94.95,88.37,88.45,88.25,88.18,88.25,88.31,87.12,93.37,99.94,87.82,85.77,35.68,35.16,32.44,83.32,77.7,77.76,77.38,77.31,77.65,80.37
s04-h2_block3_415802_417853_F,91.17,86.38,87.92,100.0,99.11,94.53,99.13,96.83,98.47,90.67,89.5,92.95,99.46,98.57,98.2,98.6,98.61,98.63,86.52,86.42,87.91,97.36,96.19,94.53,86.1,86.29,87.96,94.66,89.52,92.95,99.49,98.58,98.79,98.7,98.76,98.49,96.42,89.52,92.95,99.49,98.58,98.79,98.7,98.76,98.49,96.42,91.21,87.95,99.55,97.03,27.37,28.31,25.56,78.45,89.74,89.38,88.7,88.61,88.98,92.04
s04-h2_block3_440457_442556_F,91.44,86.49,88.18,99.11,100.0,93.96,99.9,96.26,99.26,90.93,89.61,93.21,98.73,99.36,97.77,99.37,98.18,99.36,86.79,86.53,88.17,97.91,96.88,95.38,86.36,86.41,88.22,95.12,89.63,93.21,98.78,99.43,98.36,98.27,98.33,99.22,97.24,89.63,93.21,98.78,99.43,98.36,98.27,98.33,99.22,97.24,91.48,88.21,98.9,96.46,27.58,28.53,25.76,78.56,88.89,89.25,88.13,88.04,88.41,91.79
s04-h2_block3_474557_476626_F,86.59,86.12,83.48,94.53,93.96,100.0,93.96,97.65,93.34,86.12,86.4,88.51,94.04,93.39,95.5,93.41,94.71,93.42,81.95,86.16,83.43,92.13,90.96,89.36,81.51,86.05,83.49,89.63,86.23,88.51,94.06,93.43,94.89,95.0,94.9,93.3,91.36,86.23,88.51,94.06,93.43,94.89,95.0,94.9,93.3,91.36,86.62,83.48,94.75,97.18,22.91,26.67,23.98,78.19,89.13,89.11,89.75,89.86,90.07,91.73
s04-h2_block3_499004_501102_F,91.4,86.47,88.14,99.13,99.9,93.96,100.0,96.26,99.28,90.89,89.59,93.17,98.79,99.3,97.77,99.35,98.18,99.42,86.75,86.51,88.13,97.91,96.92,95.3,86.32,86.39,88.18,95.14,89.61,93.17,98.82,99.35,98.36,98.27,98.33,99.3,97.17,89.61,93.17,98.82,99.35,98.36,98.27,98.33,99.3,97.17,91.44,88.17,98.94,96.46,27.57,28.53,25.76,78.54,88.93,89.19,88.13,88.04,88.41,91.87
s04-h2_block3_532881_535163_F,88.64,87.96,85.5,96.83,96.26,97.65,96.26,100.0,95.64,88.17,88.44,90.53,96.33,95.68,96.63,95.71,97.06,95.72,84.0,88.0,85.48,94.43,93.25,91.66,83.56,87.88,85.54,91.93,88.27,90.53,96.36,95.73,97.23,97.15,97.21,95.6,93.65,88.27,90.53,96.36,95.73,97.23,97.15,97.21,95.6,93.65,88.67,85.53,97.02,99.5,24.95,25.93,23.22,80.03,91.21,91.19,91.87,91.78,92.15,93.81
s04-h2_block3_557555_559590_F,91.58,85.9,88.34,98.47,99.26,93.34,99.28,95.64,100.0,91.54,89.01,93.37,98.91,99.76,97.79,99.79,98.58,99.84,86.93,85.94,88.33,97.22,96.28,94.92,86.5,85.82,88.38,94.5,89.05,93.37,98.96,99.81,98.38,98.29,98.39,99.88,97.8,89.05,93.37,98.96,99.81,98.38,98.29,98.39,99.88,97.8,91.62,88.37,98.3,95.83,28.23,29.18,26.4,77.98,88.29,88.55,87.51,87.42,87.79,91.2
s03-h1_block3_20503_22752_F,99.48,90.23,92.89,90.67,90.93,86.12,90.89,88.17,91.54,100.0,93.34,93.63,91.07,91.48,90.42,91.44,91.12,91.46,94.86,90.27,92.88,90.12,90.39,91.73,94.33,90.14,92.92,91.55,93.36,93.64,91.12,91.5,90.93,90.84,90.94,91.58,90.13,93.36,93.64,91.12,91.5,90.93,90.84,90.94,91.58,90.13,99.38,92.91,90.55,88.47,32.98,33.47,30.67,82.29,80.45,80.5,80.06,79.97,80.34,83.09
