sample_original	sample_std	Locus	MaxContig	MaxNumV	Fasta
AG05253_1_hap1	s01_h1	IGH	h1tg000081l	89	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h1_IGH.fasta
AG05253_1_hap1	s01_h1	IGK	h1tg000034l	37	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h1_IGK.fasta
AG05253_1_hap1	s01_h1	IGL	h1tg000044l	46	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h1_IGL.fasta
AG05253_1_hap1	s01_h1	TRA	h1tg000052l	47	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h1_TRA.fasta
AG05253_1_hap1	s01_h1	TRB	h1tg000035l	56	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h1_TRB.fasta
AG05253_1_hap1	s01_h1	TRG	h1tg000008l	10	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h1_TRG.fasta
AG05253_1_hap2	s01_h2	IGH	h2tg000149l	68	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h2_IGH.fasta
AG05253_1_hap2	s01_h2	IGK	h2tg000025l	35	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h2_IGK.fasta
AG05253_1_hap2	s01_h2	IGL	h2tg000186l	31	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h2_IGL.fasta
AG05253_1_hap2	s01_h2	TRA	h2tg000019l	47	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h2_TRA.fasta
AG05253_1_hap2	s01_h2	TRB	h2tg000031l	58	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h2_TRB.fasta
AG05253_1_hap2	s01_h2	TRG	h2tg000038l	10	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s01_h2_TRG.fasta
AG06939_13_hap1	s02_h1	IGH	h1tg000084l	53	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s02_h1_IGH.fasta
AG06939_13_hap1	s02_h1	IGK	h1tg000028l	42	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s02_h1_IGK.fasta
AG06939_13_hap1	s02_h1	IGL	h1tg000037l	45	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s02_h1_IGL.fasta
AG06939_13_hap1	s02_h1	TRA	h1tg000010l	48	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s02_h1_TRA.fasta
AG06939_13_hap1	s02_h1	TRB	h1tg000052l	58	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s02_h1_TRB.fasta
AG06939_13_hap1	s02_h1	TRG	h1tg000004l	11	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s02_h1_TRG.fasta
AG06939_13_hap2	s02_h2	IGH	h2tg000042l	55	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s02_h2_IGH.fasta
AG06939_13_hap2	s02_h2	IGK	h2tg000026l	37	/Users/dashabalashova/projects/ImmLoom/ImmLoom/data/processed/dataset_01_subset/fasta/s02_h2_IGK.fasta
